number_flights,origin_fips,dest_fips
264,42045,48201
264,18097,12095
265,26163,48201
265,48201,26163
265,36081,29189
265,29189,36081
266,47163,13063
267,13063,47163
267,48201,55079
267,12011,48201
267,55079,48201
268,29189,24003
268,40109,48113
268,51107,37183
268,37183,51107
269,08031,34013
269,51107,32003
269,21015,47037
269,24003,21111
269,21111,24003
269,48201,12011
270,36029,34013
270,41029,41051
270,41051,41029
271,32003,51107
271,48113,40109
272,34013,08031
273,51710,24003
273,53021,49035
273,06099,06081
274,34013,06081
274,12095,09003
275,09003,12095
275,39049,24003
275,34013,36029
275,51087,34013
275,51107,39035
275,36081,36055
275,39035,37119
275,49035,53021
276,36055,36081
276,34013,51087
276,22033,48201
276,48439,48303
276,39035,51107
276,41051,41039
277,48201,22033
277,24003,39049
277,41039,41051
277,37183,47037
277,37119,39035
277,48303,48439
278,24003,29189
278,55079,08031
278,24003,51710
278,39049,34013
278,29077,48439
278,08031,30031
279,48439,12086
279,02090,02020
279,51107,48201
279,12086,48439
279,34013,47037
279,37119,51710
279,34013,39049
279,51087,37119
279,51013,48201
280,37129,13063
280,06071,06081
280,12095,47037
280,48439,29077
280,47037,34013
280,37119,51087
280,13063,37129
281,47037,12095
281,06081,06099
281,13063,22017
281,19153,08031
281,22017,13063
281,06037,06029
281,37119,09003
281,09003,37119
282,06081,06071
282,06029,06037
282,42003,34013
283,30031,08031
283,34013,48439
283,45063,17031
283,49035,04019
283,04019,49035
283,48439,34013
284,42045,21015
284,20173,08031
284,12057,47037
284,32031,49035
284,47037,12057
284,47037,37183
284,06081,06079
284,04013,06019
284,08041,48201
284,06019,04013
284,48201,08041
284,06079,06081
284,21015,42045
285,46099,17031
285,48201,51013
285,12057,34013
285,34013,12057
285,17031,46099
286,12086,42045
286,48215,48201
286,42045,12086
286,06083,04013
286,40109,04013
286,04013,06083
287,30029,49035
287,17031,36055
287,08031,20173
287,48201,48215
287,49035,32031
287,32007,49035
288,34013,42003
288,36055,17031
288,22051,17031
289,13063,40143
289,49035,32007
289,49035,30029
289,04013,04005
289,36119,13063
289,40143,13063
289,13063,36119
289,04005,04013
290,18097,37119
290,17161,17031
290,51107,45063
290,13063,47009
290,25025,21015
291,17031,26077
291,49035,06073
291,06073,49035
291,26077,17031
291,41017,41051
291,31055,13063
291,13063,31055
292,04013,40109
292,17031,21067
292,47009,13063
293,12095,51013
293,41051,41017
293,21067,17031
293,51013,12095
293,06089,06081
293,17031,36067
293,18097,08031
293,08031,56025
293,56025,08031
293,08031,18097
293,17031,12086
294,12086,17031
295,06081,06089
296,06037,34013
296,34013,06037
296,04013,06065
296,06065,04013
296,16001,08031
296,21015,25025
296,15003,06081
296,06081,15003
296,08031,16001
296,25025,08031
296,17031,06067
297,06067,17031
298,13063,42043
298,42043,13063
298,32003,37119
299,16077,49035
299,12009,13063
299,36081,51087
299,29189,08031
299,51710,17031
299,13063,12009
300,06081,16001
300,37119,32003
300,12095,33011
300,04027,04013
300,04013,04027
300,49035,16077
300,33011,12095
300,16001,06081
301,49035,27053
302,27053,32003
302,22017,48439
302,26163,29189
302,32003,27053
303,50007,36081
303,48439,22017
303,36081,50007
303,27053,49035
304,06071,49035
304,36071,13063
304,21015,42003
304,42003,21015
305,36081,04013
306,04013,36081
306,51087,36081
306,48439,06073
306,12057,51107
306,12099,34013
306,06073,48439
306,51107,12057
307,51107,26163
307,49035,06071
307,34013,12099
307,26163,51107
308,13063,36071
309,29189,26163
309,12071,17031
309,48439,40143
309,40143,48439
310,17031,12071
310,02020,02090
310,48439,05119
310,04013,34013
310,34013,04013
310,08085,08031
310,05119,48439
311,08031,08085
311,28047,48201
312,41051,06085
312,12031,36081
312,06081,48439
312,06085,41051
312,48439,06081
312,08031,08107
312,48201,28047
313,37183,25025
313,17031,17113
314,08031,12057
314,17113,17031
314,34013,51013
315,08107,08031
315,36081,12031
315,17031,06085
316,06085,17031
317,36067,17031
317,31055,48201
318,49035,53063
318,51013,34013
318,48201,31055
319,30111,49035
319,13063,45083
319,53063,49035
319,45083,13063
320,12057,08031
321,48201,48141
321,12071,37119
321,27053,48201
321,37119,12071
322,49035,30111
322,30063,49035
322,29189,12095
322,34013,48201
323,12011,25025
323,51710,37119
323,48201,34013
323,12095,29189
323,17031,17161
324,48141,48201
324,36081,72031
324,37119,47037
324,47037,37119
325,48439,51013
325,25025,12011
325,51013,48439
325,48201,27053
325,49035,30063
326,48201,48355
327,29165,29189
327,17031,05007
327,47065,13063
327,36001,17031
327,47037,26163
327,48329,48113
327,05007,17031
327,48355,48201
327,72031,36081
328,06019,32003
328,13063,47065
328,48113,48329
328,32003,06019
328,17031,36001
329,29189,48439
330,48439,29189
332,42045,12099
332,22051,48113
332,08031,25025
332,17031,22051
332,24003,37183
333,26163,47037
333,06059,48439
333,12099,42045
334,13063,40109
334,40109,13063
335,13063,12001
335,48141,48113
335,12001,13063
335,34013,25025
335,06081,34013
335,29189,29165
335,37051,13063
335,01089,13063
335,06081,13063
336,48113,48141
336,13063,48029
336,12127,13063
336,13063,37051
337,53033,48439
337,48439,06059
337,48439,53033
337,37183,24003
338,31055,08031
338,13063,12127
338,13063,01089
338,06073,13063
339,48029,13063
339,25025,34013
340,12095,12011
341,13063,06073
341,48113,22051
341,06059,17031
341,17161,13063
342,51107,34013
342,34013,51107
343,13063,17161
343,12011,12095
343,17113,13063
343,29165,48201
343,12095,42003
343,13063,17113
344,25025,06081
344,12011,12031
344,36081,27053
344,06081,25025
344,32003,29165
344,04013,31055
344,48201,29165
344,42003,12095
344,27053,36081
345,21015,48439
345,48439,21015
345,42045,06081
346,18141,17031
346,48439,49035
346,49035,48439
347,17031,18141
347,17031,06001
347,06001,17031
347,12095,48439
347,01073,17031
348,48439,12095
348,36103,12095
348,12031,12011
349,16019,49035
349,13063,51710
349,51710,13063
350,29165,32003
350,26163,04013
350,04013,26163
351,49035,16019
351,30031,49035
351,31055,04013
351,17031,06059
352,37119,08031
352,08031,37119
352,12095,36103
352,49035,30031
352,08031,46103
353,46103,08031
354,08031,40109
354,24003,04013
354,40109,08031
354,17031,48029
355,12095,26163
355,24003,48201
357,42045,06037
357,26163,12095
357,12099,37119
357,17031,01073
358,04013,24003
358,55079,17031
358,37119,12099
360,25025,06037
360,06037,42045
361,21111,13063
361,36081,51107
361,44003,12095
362,13063,21111
362,12095,44003
363,51107,36081
363,06081,32031
363,48201,24003
363,32031,06081
364,12005,13063
364,13063,12005
364,37119,26163
365,26163,37119
365,13245,13063
366,04013,37119
366,13063,13245
366,37119,04013
366,45051,37119
366,06037,06079
367,37119,45051
368,08031,04019
368,17031,29077
368,06079,06037
368,04019,08031
369,29077,17031
371,08031,31055
371,48029,17031
372,48453,13063
373,06081,06067
373,06067,06081
373,48439,42045
373,17031,55079
373,42045,48439
373,13063,48453
374,13063,01073
374,01073,13063
374,48201,12057
375,49035,35001
377,21015,13063
377,35001,49035
377,27053,55079
378,13063,01097
378,01097,13063
378,18003,17031
379,55079,27053
379,08077,08031
379,48201,29189
379,17031,18003
380,41051,17031
380,17031,20173
381,48113,40143
381,40143,48113
381,20173,17031
381,42045,33011
382,08031,08067
382,13063,06081
382,08067,08031
383,36055,13063
384,08031,08077
384,12057,48201
384,17031,51710
384,05119,48113
384,06037,25025
385,13063,36055
386,48453,08031
387,01101,13063
387,04013,29165
387,13063,01101
388,33011,42045
388,48113,05119
389,48453,17031
389,35001,32003
390,32003,35001
390,17031,55087
390,55087,17031
391,37081,13063
391,13063,37081
391,32003,04019
392,25025,12095
392,12095,25025
393,29165,04013
393,35001,06037
393,08031,26163
394,24003,36001
394,06067,53033
394,26163,08031
395,53033,06067
395,36029,24003
395,36001,24003
395,37119,37183
395,37183,37119
395,24003,36029
396,06081,06019
396,13063,21015
397,48029,08031
397,26081,17031
398,42045,08031
398,17031,48453
398,06081,41029
398,17031,26081
398,08031,08037
399,34013,12011
399,41029,06081
399,08037,08031
399,12011,34013
400,17031,41051
400,47037,08031
401,12011,24003
402,17031,36119
403,36119,17031
403,24003,26163
403,24003,36103
403,42003,37119
403,06081,06053
403,37119,42003
404,26163,24003
404,06081,42045
404,06019,06081
404,24003,12011
405,49035,13063
405,36103,24003
405,08031,42045
406,41039,06081
406,53033,02020
406,47037,13063
406,13063,49035
407,06037,35001
407,13063,47037
407,08031,48453
408,08031,47037
408,02020,53033
410,53033,06085
410,06085,53033
410,17031,19113
410,06081,41039
410,19113,17031
410,48201,40143
411,40143,48201
411,12031,37119
411,37119,12031
411,06053,06081
413,06081,06023
413,48201,21015
414,27053,34013
414,34013,27053
414,29189,48201
417,24003,39035
417,06023,06081
417,21015,48201
418,35001,48201
419,13063,45063
419,13063,18097
419,18097,13063
420,37183,34013
420,34013,37183
421,48201,47157
422,13063,28121
422,06001,41051
422,28121,13063
424,41051,06067
424,39035,24003
425,45063,13063
425,48439,48029
425,08031,24003
425,06067,41051
425,39049,36081
426,12081,13063
426,41051,06001
426,48029,48439
427,41051,53033
427,47157,48201
427,13063,12081
427,08031,48029
427,53033,41051
430,24003,08031
430,48201,35001
430,42045,44003
431,39113,13063
432,44003,42045
432,13063,39113
433,29189,48113
435,04013,27053
435,17143,17031
435,13063,39035
435,13063,05119
435,05119,13063
435,17031,17143
436,06059,06067
436,16083,49035
436,36081,39049
437,24003,47037
437,27053,04013
437,42003,36081
438,21015,26163
439,48113,48375
440,48375,48113
440,06067,06059
441,12091,13063
442,13063,12091
443,12095,34013
443,48439,37119
443,47037,24003
443,37119,48439
443,26163,27053
444,34013,55079
444,48303,48113
444,34013,12095
444,48113,29189
445,55079,34013
445,20173,13063
445,13063,20173
445,26049,13063
446,13063,26049
446,04019,32003
446,48113,48303
447,17031,55009
448,17031,44003
448,55009,17031
448,49035,16083
448,44003,17031
449,48453,04013
450,13051,13063
450,13063,13051
451,48029,04013
452,06081,41051
453,48453,48439
453,48439,48453
454,51107,37119
454,41051,06081
456,48201,49035
456,48201,01073
456,04013,48453
458,01073,48201
458,49035,48201
461,51107,08031
461,32003,48201
464,04013,48029
464,29189,04013
464,49035,16013
465,04013,29189
465,06037,32031
466,33011,17031
466,17031,33011
467,48201,32003
467,06081,51107
467,08031,51107
468,13063,29165
468,22033,13063
469,51107,25025
469,13063,22033
469,32031,06037
469,29189,13063
469,29165,13063
470,47157,17031
470,17031,47157
470,26163,21015
472,53033,49035
472,06067,08031
472,08031,06067
473,06001,49035
474,32003,42045
474,13063,29189
475,28047,13063
475,49035,06001
475,49035,53033
476,16013,49035
476,27053,26163
476,13063,28047
476,49035,49053
476,49053,49035
478,42045,32003
478,22055,48201
479,48201,22055
480,32031,04013
480,08031,06085
480,06085,08031
480,04013,42045
480,42045,04013
480,04013,32031
482,39035,13063
482,36029,13063
482,13063,36029
483,39035,36081
483,08031,35001
484,37119,51013
484,35001,08031
485,36081,39035
487,21015,34013
489,51013,37119
490,34013,21015
491,06053,06037
491,35001,48113
491,42045,42003
491,36081,32003
492,32003,36081
493,36081,48201
494,06037,06065
494,26163,34013
494,34013,26163
494,48201,36081
494,32003,41051
494,55079,13063
495,06071,06085
495,41051,32003
495,13063,55079
495,06065,06037
496,06037,06053
496,12071,13063
497,36081,42003
498,48113,35001
498,06085,06071
499,37119,12057
499,12057,37119
499,12033,13063
500,12057,12011
500,13063,12071
500,24003,09003
501,12011,37119
503,06037,41051
504,13063,12033
504,49035,17031
504,41051,06037
504,17031,49035
505,12011,12057
508,51700,13063
510,09003,24003
511,06081,06059
513,13063,51700
514,24003,12057
514,37119,51107
515,06083,06081
516,48201,12095
516,36081,12086
516,12057,24003
518,12086,36081
520,48201,28121
520,06081,06083
521,51107,06081
522,06059,06081
523,12099,13063
524,28121,48201
524,12095,48201
525,48439,36081
526,36081,48439
526,13063,12099
527,25025,51107
528,42003,13063
529,13063,39153
530,39153,13063
530,13063,42003
532,48201,06037
534,36081,12099
534,12099,36081
537,51087,13063
538,24003,37119
538,13063,51087
538,13063,45019
538,42045,12057
539,12057,42045
540,06037,48201
541,45019,13063
543,06059,08031
544,41051,49035
546,37119,24003
546,19153,17031
546,08031,06059
549,12011,17031
550,37119,25025
550,49035,41051
550,17031,12011
551,37119,12086
551,12086,37119
552,15003,06037
553,06037,15003
553,37119,12011
554,36081,12057
555,25025,37119
555,12057,36081
556,37119,48201
558,48201,37119
563,32003,13063
565,04013,41051
565,24003,25025
565,41051,04013
566,48113,29165
566,25025,24003
566,13063,32003
568,37119,12095
568,12095,37119
569,08031,41051
569,37119,42045
572,37183,42045
572,47157,13063
572,08031,12095
573,12095,08031
574,42045,37183
574,42045,37119
575,29165,48113
578,13063,47157
583,08031,06001
584,06001,08031
587,36029,17031
587,53033,53063
587,17031,36029
587,17031,37183
589,41051,08031
590,49035,16001
590,16001,49035
591,53063,53033
594,37183,17031
594,22051,13063
596,08031,27053
596,48201,40109
598,17031,19153
598,08031,36081
598,42045,12011
599,13063,37183
600,12011,42045
600,04019,04013
601,04013,06081
603,36081,08031
603,06081,04013
604,13063,22051
604,26163,36081
605,49035,06081
605,40109,48201
606,04013,48439
608,48439,04013
608,26163,13063
610,32003,48439
610,48439,32003
610,13063,26163
611,37183,13063
612,12095,51107
612,51107,12095
619,17031,55025
621,33011,24003
627,27053,13063
629,13063,27053
629,24003,33011
629,06081,53033
631,55025,17031
631,24003,13063
633,13063,24003
633,06037,13063
633,53033,06081
634,13063,06037
634,17031,09003
637,36081,26163
639,06037,51107
641,42003,42045
643,25025,13063
645,13063,25025
646,06001,53033
652,04013,04019
652,17031,18097
653,18097,17031
655,53033,06001
655,06073,17031
657,53033,32003
658,27053,08031
658,06019,06037
660,06001,06059
661,06037,06019
662,32003,53033
662,06071,32003
662,32003,06071
666,06059,06001
667,06081,49035
670,06071,06067
671,09003,17031
671,06085,06059
672,32003,06067
672,04013,13063
672,08041,08031
672,08031,08041
672,06067,32003
673,06067,06071
673,44003,24003
674,13063,51107
675,24003,44003
675,13063,04013
676,06059,06085
676,51107,13063
680,06001,06071
680,06071,06001
681,06085,04013
684,06059,32003
686,13063,12031
688,12031,13063
689,48141,04013
690,04013,06001
691,08031,48201
691,53033,04013
691,04013,53033
691,04013,48141
692,32003,06059
692,06067,04013
695,04013,06067
696,04013,06085
697,53033,17031
697,48201,08031
698,51107,06037
698,48453,48201
700,36081,21015
701,48201,48453
702,47037,48201
702,06073,08031
703,08031,06073
704,21015,36081
705,12095,24003
709,32003,06085
710,48201,47037
710,24003,12095
713,04019,06037
714,17031,06073
716,06037,48439
716,06037,04019
717,48439,06037
723,06085,32003
723,17031,21111
723,21111,17031
725,12057,17031
736,17031,53033
742,06081,08031
743,17031,12057
746,48201,48029
747,06001,04013
748,06085,06073
748,48029,48201
749,06067,06073
751,06073,06085
751,17031,21015
754,37183,36081
755,13063,08031
760,12086,13063
762,06073,06067
765,13063,12086
773,48439,48201
774,21015,17031
774,48201,48439
783,37119,17031
790,08031,29165
791,17031,51107
792,32003,49035
797,51107,17031
799,49035,32003
799,42045,13063
800,17031,25025
800,25025,17031
801,48113,48029
801,48061,48201
802,34013,13063
802,13063,34013
803,48201,48061
805,13063,42045
809,08031,13063
815,48029,48113
823,32003,32031
824,32031,32003
824,12095,36081
825,29165,08031
827,36081,12095
834,12057,13063
835,36081,06081
838,08031,06081
838,12011,36081
839,36081,12011
842,13063,12057
844,17031,37119
850,17031,31055
850,17031,42003
851,51013,13063
853,48439,17031
853,13063,51013
856,17031,48439
856,08031,08097
856,42003,17031
857,04013,48201
858,47037,17031
860,06037,06083
863,34013,37119
865,08097,08031
865,37119,34013
868,06083,06037
873,48201,04013
878,36081,37183
881,06081,36081
882,17031,06081
882,31055,17031
891,08031,53033
898,12011,13063
899,13063,12011
910,04013,06059
914,06059,04013
915,04013,35001
915,17031,24003
915,24003,17031
917,06001,32003
926,17031,47037
927,17031,48201
928,48201,13063
928,35001,04013
933,17031,34013
934,48453,48113
934,06081,17031
934,25025,42045
936,53033,08031
938,48113,48453
941,42045,25025
943,32003,06073
949,53033,06037
949,17031,39049
950,06073,32003
950,48201,17031
950,06037,53033
968,32003,06001
972,13063,48201
975,51013,17031
975,17031,51013
981,12095,42045
983,42045,12095
984,34013,17031
985,13063,48439
987,48439,13063
1002,29189,17031
1007,48201,22051
1010,39049,17031
1011,06001,06073
1012,22051,48201
1021,06073,06001
1032,04013,06071
1033,48439,08031
1033,08031,48439
1039,06081,06073
1039,13063,37119
1040,06071,04013
1044,37119,13063
1070,17031,29189
1072,36081,37119
1080,12095,13063
1090,13063,12095
1096,29165,17031
1099,06073,06081
1100,17031,12095
1104,12095,17031
1118,17031,39035
1124,39035,17031
1138,37119,36081
1153,17031,04013
1164,06081,32003
1168,17031,29165
1169,04013,17031
1170,32003,06081
1172,36081,06037
1174,06037,36081
1175,49035,04013
1180,04013,49035
1251,17031,13063
1252,27053,17031
1270,15007,15003
1298,08031,32003
1300,32003,08031
1301,15003,15007
1319,13063,17031
1330,17031,06037
1335,17031,26163
1347,17031,27053
1350,08031,04013
1353,51013,25025
1355,04013,08031
1364,26163,17031
1366,25025,51013
1372,17031,42045
1381,06073,04013
1386,06037,17031
1397,04013,06073
1410,17031,08031
1413,17031,32003
1418,32003,17031
1430,08031,17031
1438,06037,49035
1438,42045,17031
1444,49035,06037
1455,08031,49035
1484,13063,36081
1512,49035,08031
1516,15003,15009
1528,36081,13063
1546,06037,08031
1548,15009,15003
1566,08031,06037
1731,36081,17031
1750,06073,06037
1751,06037,06073
1755,17031,36081
1764,06037,06067
1772,06067,06037
1878,04013,32003
1982,36081,51013
1986,51013,36081
2007,32003,04013
2066,15001,15003
2067,15003,15001
2077,06085,06037
2080,06037,06085
2298,25025,36081
2301,48113,48201
2302,36081,25025
2319,48201,48113
2439,06037,06081
2444,06081,06037
2451,06037,06001
2472,06001,06037
2779,32003,06037
2884,06037,04013
2888,06037,32003
2991,04013,06037
