FIPS,# Population
21203,16695.0
21205,24460.0
21207,17923.0
21209,57004.0
21211,49024.0
21213,18572.0
21215,19351.0
21217,25769.0
21219,12294.0
21221,14651.0
21223,8471.0
21225,14381.0
21227,132896.0
21229,12095.0
21231,20333.0
21233,12942.0
21235,36264.0
21237,7157.0
21239,26734.0
2130,13901.0
2150,12998.0
2158,8314.0
2164,1592.0
2170,108317.0
2180,10004.0
2185,9832.0
2188,7621.0
2195,3266.0
2198,6203.0
22001,62045.0
22003,25627.0
22005,126604.0
22007,21891.0
22009,40144.0
22011,37497.0
22013,13241.0
22015,127039.0
22017,240204.0
22019,203436.0
22021,9918.0
22023,6973.0
22025,9494.0
22027,15670.0
22029,19259.0
22031,27463.0
22033,440059.0
22035,6861.0
22037,19135.0
22039,33395.0
22041,20015.0
22043,22389.0
22045,69830.0
22047,32511.0
22049,15744.0
22051,432493.0
22053,31368.0
22055,244390.0
22057,97614.0
22059,14892.0
22061,46742.0
22063,140789.0
22065,10951.0
22067,24874.0
22069,38158.0
22071,390144.0
22073,153279.0
22075,23197.0
22077,21730.0
22079,129648.0
22081,8442.0
22083,20122.0
22085,23884.0
22087,47244.0
22089,53100.0
22091,10132.0
22093,21096.0
22095,42837.0
22097,82124.0
22099,53431.0
22101,49348.0
22103,260419.0
22105,134758.0
22107,4334.0
22109,110461.0
22111,22108.0
22113,59511.0
22115,47429.0
22117,46194.0
22119,38340.0
22121,26465.0
22123,10830.0
22125,15568.0
22127,13904.0
2230,1183.0
2240,6893.0
2261,9202.0
2275,2502.0
2282,579.0
2290,5230.0
23001,108277.0
23003,67055.0
23005,295003.0
23007,30199.0
23009,54987.0
23011,122302.0
23013,39772.0
23015,34634.0
23017,57975.0
23019,152148.0
23021,16785.0
23023,35856.0
23025,50484.0
23027,39715.0
23029,31379.0
23031,207641.0
24001,70416.0
24003,579234.0
24005,827370.0
24009,92525.0
24011,33406.0
24013,168447.0
24015,102855.0
24017,163257.0
24019,31929.0
24021,259547.0
24023,29014.0
24025,255441.0
24027,325690.0
24029,19422.0
24031,1050688.0
24033,909327.0
24035,50381.0
24037,113510.0
24039,25616.0
24041,37181.0
24043,151049.0
24045,103609.0
24047,52276.0
24510,593490.0
25001,212990.0
25003,124944.0
25005,565217.0
25007,17332.0
25009,789034.0
25011,70180.0
25013,466372.0
25015,160830.0
25017,1611699.0
25019,11399.0
25021,706775.0
25023,521202.0
25025,803907.0
25027,830622.0
26001,10405.0
26003,9108.0
26005,118081.0
26007,28405.0
26009,23324.0
26011,14883.0
26013,8209.0
26015,61550.0
26017,103126.0
26019,17766.0
26021,153401.0
26023,43517.0
26025,134159.0
26027,51787.0
26029,26143.0
26031,25276.0
26033,37349.0
26035,30950.0
26037,79595.0
26039,14029.0
26041,35784.0
26043,25239.0
26045,110268.0
26047,33415.0
26049,405813.0
26051,25449.0
26053,13975.0
26055,93088.0
26057,40711.0
26059,45605.0
26061,35684.0
26063,30981.0
26065,292406.0
26067,64697.0
26069,25127.0
26071,11066.0
26073,69872.0
26075,158510.0
26077,265066.0
26079,18038.0
26081,656955.0
26083,2116.0
26085,11853.0
26087,87607.0
26089,21761.0
26091,98451.0
26093,191995.0
26095,6229.0
26097,10799.0
26099,873972.0
26101,24558.0
26103,66699.0
26105,29144.0
26107,43453.0
26109,22780.0
26111,83156.0
26113,15118.0
26115,150500.0
26117,63888.0
26119,9328.0
26121,173566.0
26123,48980.0
26125,1257584.0
26127,26467.0
26129,20997.0
26131,5720.0
26133,23460.0
26135,8241.0
26137,24668.0
26139,291830.0
26141,12592.0
26143,24019.0
26145,190539.0
26147,159128.0
26149,60964.0
26151,41170.0
26153,8094.0
26155,68122.0
26157,52245.0
26159,75677.0
26161,367601.0
26163,1749343.0
26165,33631.0
27001,15886.0
27003,356921.0
27005,34423.0
27007,47188.0
27009,40889.0
27011,4991.0
27013,67653.0
27015,25008.0
27017,35871.0
27019,105089.0
27021,29779.0
27023,11800.0
27025,56579.0
27027,64222.0
27029,8818.0
27031,5463.0
27033,11196.0
27035,65055.0
27037,429021.0
27039,20934.0
27041,38141.0
27043,13653.0
27045,21067.0
27047,30281.0
27049,46340.0
27051,5972.0
27053,1265843.0
27055,18600.0
27057,21491.0
27059,40596.0
27061,45130.0
27063,9846.0
27065,16337.0
27067,43199.0
27069,4298.0
27071,12229.0
27073,6623.0
27075,10641.0
27077,3740.0
27079,28887.0
27081,5639.0
27083,25474.0
27085,35893.0
27087,5527.0
27089,9336.0
27091,19683.0
27093,23222.0
27095,26277.0
27097,33386.0
27099,40062.0
27101,8194.0
27103,34274.0
27105,21629.0
27107,6375.0
27109,158293.0
27111,58746.0
27113,14119.0
27115,29579.0
27117,9126.0
27119,31364.0
27121,11249.0
27123,550321.0
27125,4055.0
27127,15170.0
27129,14548.0
27131,66972.0
27133,9315.0
27135,15165.0
27137,199070.0
27139,149013.0
27141,97238.0
27143,14865.0
27145,161075.0
27147,36649.0
27149,9805.0
27151,9266.0
27153,24664.0
27155,3259.0
27157,21627.0
27159,13682.0
27161,18612.0
27163,262440.0
27165,10897.0
27167,6207.0
27169,50484.0
27171,138377.0
27173,9709.0
28001,30693.0
28003,36953.0
28005,12297.0
28007,18174.0
28009,8259.0
28011,30628.0
28013,14361.0
28015,9947.0
28017,17103.0
28019,8210.0
28021,8988.0
28023,15541.0
28025,19316.0
28027,22124.0
28029,28065.0
28031,18636.0
28033,184945.0
28035,74897.0
28037,7713.0
28039,24500.0
28041,13586.0
28043,20758.0
28045,47632.0
28047,208080.0
28049,231840.0
28051,17010.0
28053,8064.0
28055,1327.0
28057,23390.0
28059,143617.0
28061,16383.0
28063,6990.0
28065,11128.0
28067,68098.0
28069,9742.0
28071,54019.0
28073,63343.0
28075,74125.0
28077,12586.0
28079,22786.0
28081,85436.0
28083,28183.0
28085,34153.0
28087,58595.0
28089,106272.0
28091,24573.0
28093,35294.0
28095,35252.0
28097,9775.0
28099,29118.0
28101,21018.0
28103,10417.0
28105,49587.0
28107,34192.0
28109,55535.0
28111,11973.0
28113,39288.0
28115,32174.0
28117,25126.0
28119,6792.0
28121,155271.0
28123,28124.0
28125,4321.0
28127,26658.0
28129,15916.0
28131,18336.0
28133,25110.0
28135,13809.0
28137,28321.0
28139,22015.0
28141,19383.0
28143,9632.0
28145,28815.0
28147,14286.0
28149,45381.0
28151,43909.0
28153,20183.0
28155,9689.0
28157,8630.0
28159,17955.0
28161,12108.0
28163,29690.0
29001,25343.0
29003,17712.0
29005,5143.0
29007,25388.0
29009,35789.0
29011,11754.0
29013,16172.0
29015,19443.0
29017,12133.0
29019,180463.0
29021,87364.0
29023,42478.0
29025,9020.0
29027,44743.0
29029,46305.0
29031,78871.0
29033,8679.0
29035,5982.0
29037,105780.0
29039,14349.0
29041,7426.0
29043,88595.0
29045,6797.0
29047,249948.0
29049,20387.0
29051,76745.0
29053,17709.0
29055,23920.0
29057,7561.0
29059,16878.0
29061,8278.0
29063,12547.0
29065,15573.0
29067,13185.0
29069,29131.0
29071,103967.0
29073,14706.0
29075,6571.0
29077,293086.0
29079,9850.0
29081,8352.0
29083,21824.0
29085,9544.0
29087,4403.0
29089,10001.0
29091,40117.0
29093,10125.0
29095,703011.0
29097,121328.0
29099,225081.0
29101,54062.0
29103,3959.0
29105,35723.0
29107,32708.0
29109,38355.0
29111,9776.0
29113,59013.0
29115,11920.0
29117,15227.0
29119,22837.0
29121,15117.0
29123,12088.0
29125,8697.0
29127,28530.0
29129,3617.0
29131,25619.0
29133,13180.0
29135,16132.0
29137,8644.0
29139,11551.0
29141,20627.0
29143,17076.0
29145,58236.0
29147,22092.0
29149,10529.0
29151,13615.0
29153,9174.0
29155,15805.0
29157,19136.0
29159,42339.0
29161,44573.0
29163,18302.0
29165,104418.0
29167,32149.0
29169,52607.0
29171,4696.0
29173,10309.0
29175,24748.0
29177,23018.0
29179,6270.0
29181,13288.0
29183,402022.0
29185,9397.0
29186,17894.0
29187,67215.0
29189,994205.0
29195,22761.0
29197,4660.0
29199,4902.0
29201,38280.0
29203,8166.0
29205,5930.0
29207,29025.0
29209,31952.0
29211,6089.0
29213,55928.0
29215,25398.0
29217,20563.0
29219,35649.0
29221,24730.0
29223,12873.0
29225,39592.0
29227,2013.0
29229,18289.0
29510,300576.0
30001,9453.0
30003,13319.0
30005,6681.0
30007,6237.0
30009,10725.0
30011,1252.0
30013,81366.0
30015,5635.0
30017,11402.0
30019,1690.0
30021,8613.0
30023,9140.0
30025,2846.0
30027,11050.0
30029,103806.0
30031,114434.0
30033,1258.0
30035,13753.0
30037,821.0
30039,3379.0
30041,16484.0
30043,12221.0
30045,2007.0
30047,30458.0
30049,69432.0
30051,2337.0
30053,19980.0
30055,1664.0
30057,8600.0
30059,1862.0
30061,4397.0
30063,119600.0
30065,4633.0
30067,16606.0
30069,487.0
30071,3954.0
30073,5911.0
30075,1682.0
30077,6890.0
30079,1077.0
30081,43806.0
30083,10803.0
30085,11004.0
30087,8937.0
30089,12113.0
30091,3309.0
30093,34915.0
30095,9642.0
30097,3737.0
30099,6147.0
30101,4736.0
30103,696.0
30105,7396.0
30107,2126.0
30109,969.0
30111,161300.0
31001,31363.0
31003,6298.0
31005,463.0
31007,745.0
31009,465.0
31011,5192.0
31013,10783.0
31015,1919.0
31017,2955.0
31019,49659.0
31021,6459.0
31023,8016.0
31025,26248.0
31027,8402.0
31029,3924.0
31031,5689.0
31033,8910.0
31035,6203.0
31037,10709.0
31039,8846.0
31041,10777.0
31043,20026.0
31045,8589.0
31047,23595.0
31049,1794.0
31051,5636.0
31053,36565.0
31055,571327.0
31057,1693.0
31059,5462.0
31061,2979.0
31063,2627.0
31065,4676.0
31067,21513.0
31069,1837.0
31071,1969.0
31073,1990.0
31075,623.0
31077,2356.0
31079,61353.0
31081,9324.0
31083,3380.0
31085,922.0
31087,2762.0
31089,10067.0
31091,682.0
31093,6445.0
31095,7046.0
31097,5071.0
31099,6495.0
31101,8034.0
31103,806.0
31105,3632.0
31107,8332.0
31109,319090.0
31111,34914.0
31113,748.0
31115,664.0
31117,494.0
31119,35099.0
31121,7755.0
31123,4642.0
31125,3519.0
31127,6972.0
31129,4148.0
31131,16012.0
31133,2613.0
31135,2891.0
31137,9034.0
31139,7148.0
31141,33470.0
31143,5213.0
31145,10724.0
31147,7865.0
31149,1357.0
31151,14224.0
31153,187196.0
31155,21578.0
31157,35618.0
31159,17284.0
31161,5246.0
31163,3001.0
31165,1166.0
31167,5920.0
31169,5003.0
31171,722.0
31173,7224.0
31175,4158.0
31177,20729.0
31179,9385.0
31181,3487.0
31183,783.0
31185,13679.0
32001,24909.0
32003,2266715.0
32005,48905.0
32007,52778.0
32009,873.0
32011,2029.0
32013,16831.0
32015,5532.0
32017,5183.0
32019,57510.0
32021,4505.0
32023,46523.0
32027,6725.0
32029,4123.0
32031,471519.0
32033,9580.0
32510,55916.0
33001,61303.0
33003,48910.0
33005,76085.0
33007,31563.0
33009,89886.0
33011,417025.0
33013,151391.0
33015,309769.0
33017,130633.0
33019,43146.0
34001,263670.0
34003,932202.0
34005,445349.0
34007,506471.0
34009,92039.0
34011,149527.0
34013,798975.0
34015,291636.0
34017,672391.0
34019,124371.0
34021,367430.0
34023,825062.0
34025,618795.0
34027,491845.0
34029,607186.0
34031,501826.0
34033,62385.0
34035,328934.0
34037,140488.0
34039,556341.0
34041,105267.0
35001,679121.0
35003,3527.0
35005,64615.0
35006,26675.0
35007,11941.0
35009,48954.0
35011,1748.0
35013,218195.0
35015,58460.0
35017,26998.0
35019,4300.0
35021,625.0
35023,4198.0
35025,71070.0
35027,19572.0
35028,19369.0
35029,23709.0
35031,71367.0
35033,4521.0
35035,67490.0
35037,8253.0
35039,38921.0
35041,18500.0
35043,146748.0
35045,123958.0
35047,27277.0
35049,150358.0
35051,10791.0
35053,16637.0
35055,32723.0
35057,15461.0
35059,4059.0
35061,76688.0
36001,305506.0
36003,46091.0
36005,1418207.0
36007,190488.0
36009,76117.0
36011,76576.0
36013,126903.0
36015,83456.0
36017,47207.0
36019,80485.0
36021,59461.0
36023,47581.0
36025,44135.0
36027,294218.0
36029,918702.0
36031,36885.0
36033,50022.0
36035,53383.0
36037,57280.0
36039,47188.0
36041,4416.0
36043,61319.0
36045,109834.0
36047,2559903.0
36049,26296.0
36051,62914.0
36053,70941.0
36055,741770.0
36057,49221.0
36059,1356924.0
36061,1628706.0
36063,209281.0
36065,228671.0
36067,460528.0
36069,109777.0
36071,384940.0
36073,40352.0
36075,117124.0
36077,59493.0
36079,98320.0
36081,2253858.0
36083,158714.0
36085,476143.0
36087,325789.0
36089,107740.0
36091,229863.0
36093,155299.0
36095,30999.0
36097,17807.0
36099,34016.0
36101,95379.0
36103,1476601.0
36105,75432.0
36107,48203.0
36109,102180.0
36111,177573.0
36113,63944.0
36115,61204.0
36117,89918.0
36119,967506.0
36121,39859.0
36123,24913.0
37001,169509.0
37003,37497.0
37005,11137.0
37007,24446.0
37009,27203.0
37011,17557.0
37013,46994.0
37015,18947.0
37017,32722.0
37019,142820.0
37021,261191.0
37023,90485.0
37025,216453.0
37027,82178.0
37029,10867.0
37031,69473.0
37033,22604.0
37035,159551.0
37037,74470.0
37039,28612.0
37041,13943.0
37043,11231.0
37045,97947.0
37047,55508.0
37049,102139.0
37051,335509.0
37053,27763.0
37055,37009.0
37057,167609.0
37059,42846.0
37061,58741.0
37063,321488.0
37065,51472.0
37067,382295.0
37069,69685.0
37071,224529.0
37073,11562.0
37075,8441.0
37077,60443.0
37079,21069.0
37081,537174.0
37083,50010.0
37085,135976.0
37087,62317.0
37089,117417.0
37091,23677.0
37093,55234.0
37095,4937.0
37097,181806.0
37099,43938.0
37101,209339.0
37103,9419.0
37105,61779.0
37107,55949.0
37109,86111.0
37111,45756.0
37113,35858.0
37115,21755.0
37117,22440.0
37119,1110356.0
37121,14964.0
37123,27173.0
37125,100880.0
37127,94298.0
37129,234473.0
37131,19483.0
37133,197938.0
37135,148476.0
37137,12726.0
37139,39824.0
37141,63060.0
37143,13463.0
37145,39490.0
37147,180742.0
37149,20724.0
37151,143667.0
37153,44829.0
37155,130625.0
37157,91010.0
37159,142088.0
37161,67029.0
37163,63531.0
37165,34823.0
37167,62806.0
37169,45591.0
37171,71783.0
37173,14271.0
37175,34385.0
37177,4016.0
37179,239859.0
37181,44535.0
37183,1111761.0
37185,19731.0
37187,11580.0
37189,56177.0
37191,123131.0
37193,68412.0
37195,81801.0
37197,37667.0
37199,18069.0
38001,2216.0
38003,10415.0
38005,6832.0
38007,928.0
38009,6282.0
38011,3024.0
38013,2115.0
38015,95626.0
38017,181923.0
38019,3762.0
38021,4872.0
38023,2264.0
38025,4424.0
38027,2287.0
38029,3241.0
38031,3210.0
38033,1761.0
38035,69451.0
38037,2274.0
38039,2231.0
38041,2499.0
38043,2480.0
38045,4046.0
38047,1850.0
38049,5745.0
38051,2497.0
38053,15024.0
38055,9450.0
38057,8187.0
38059,31364.0
38061,10545.0
38063,2879.0
38065,1959.0
38067,6801.0
38069,3975.0
38071,11519.0
38073,5218.0
38075,2327.0
38077,16177.0
38079,14176.0
38081,3898.0
38083,1315.0
38085,4230.0
38087,750.0
38089,31489.0
38091,1890.0
38093,20704.0
38095,2189.0
38097,8036.0
38099,10641.0
38101,67641.0
38103,3834.0
38105,37589.0
39001,27698.0
39003,102351.0
39005,53484.0
39007,97241.0
39009,65327.0
39011,45656.0
39013,67006.0
39015,43432.0
39017,383134.0
39019,26914.0
39021,38885.0
39023,134083.0
39025,206428.0
39027,41968.0
39029,101883.0
39031,36600.0
39033,41494.0
39035,1235072.0
39037,51113.0
39039,38087.0
39041,209177.0
39043,74266.0
39045,157574.0
39047,28525.0
39049,1316756.0
39051,42126.0
39053,29898.0
39055,93649.0
39057,168937.0
39059,38875.0
39061,817473.0
39063,75783.0
39065,31365.0
39067,15040.0
39069,27006.0
39071,43161.0
39073,28264.0
39075,43960.0
39077,58266.0
39079,32413.0
39081,65325.0
39083,62322.0
39085,230149.0
39087,59463.0
39089,176862.0
39091,45672.0
39093,309833.0
39095,428348.0
39097,44731.0
39099,228683.0
39101,65093.0
39103,179746.0
39105,22907.0
39107,41172.0
39109,106987.0
39111,13654.0
39113,531687.0
39115,14508.0
39117,35328.0
39119,86215.0
39121,14424.0
39123,40525.0
39125,18672.0
39127,36134.0
39129,58457.0
39131,27772.0
39133,162466.0
39135,40882.0
39137,33861.0
39139,121154.0
39141,76666.0
39143,58518.0
39145,75314.0
39147,55178.0
39149,48590.0
39151,370606.0
39153,541013.0
39155,197974.0
39157,91987.0
39159,58988.0
39161,28275.0
39163,13085.0
39165,234602.0
39167,59911.0
39169,115710.0
39171,36692.0
39173,130817.0
39175,21772.0
40001,22194.0
40003,5702.0
40005,13758.0
40007,5311.0
40009,21859.0
4001,71887.0
40011,9429.0
40013,47995.0
40015,28762.0
40017,148306.0
40019,48111.0
40021,48657.0
40023,14672.0
40025,2137.0
40027,284014.0
40029,5495.0
40031,120749.0
40033,5666.0
40035,14142.0
40037,71522.0
40039,29003.0
40041,43009.0
40043,4891.0
40045,3859.0
40047,61056.0
40049,27711.0
4005,143476.0
40051,55834.0
40053,4333.0
40055,5712.0
40057,2653.0
40059,3688.0
40061,12627.0
40063,13279.0
40065,24530.0
40067,6002.0
40069,11085.0
4007,54018.0
40071,43538.0
40073,15765.0
40075,8708.0
40077,10073.0
40079,49853.0
40081,34877.0
40083,48011.0
40085,10253.0
40087,40474.0
40089,32832.0
4009,38837.0
40091,19596.0
40093,7629.0
40095,16931.0
40097,41100.0
40099,14073.0
40101,67997.0
40103,11131.0
40105,10076.0
40107,11993.0
40109,797434.0
4011,9498.0
40111,38465.0
40113,46963.0
40115,31127.0
40117,16376.0
40119,81784.0
4012,21108.0
40121,43654.0
40123,38284.0
40125,72592.0
40127,11096.0
40129,3583.0
4013,4485414.0
40131,92459.0
40133,24258.0
40135,41569.0
40137,43143.0
40139,19983.0
40141,7250.0
40143,651552.0
40145,81289.0
40147,51527.0
40149,10916.0
40151,8793.0
40153,20211.0
4017,110924.0
4019,1047279.0
4021,462789.0
4023,46498.0
4025,235099.0
41001,16124.0
41003,93053.0
41005,418187.0
41007,40224.0
41009,52354.0
41011,64487.0
41013,24404.0
41015,22925.0
41017,197692.0
41019,110980.0
41021,1912.0
41023,7199.0
41025,7393.0
41027,23382.0
